Undergrade CGPA,IELTS or TOEFL,GRE,Conference Paper,Journal Paper,Job Experience(Years),Class
3.78,108,309,6,0,2,2
3.62,81,323,2,0,3,3
3.62,81,323,2,0,3,2
3.81,82,317,2,0,3,2
3.4,103,330,2,0,2,2
3.4,103,330,2,0,2,2
3.4,103,330,2,0,2,1
3.87,109,298,0,0,4,2
3.87,109,298,0,0,4,2
3.87,109,298,0,0,4,2
3.87,109,298,0,0,4,2
3.08,100,315,0,0,3,2
3.08,100,315,0,0,3,1
3.08,100,315,0,0,3,4
3.08,100,315,0,0,3,3
3.08,100,315,0,0,3,3
3.08,100,315,0,0,3,2
3.08,100,315,0,0,3,4
3.38,113,311,0,0,2,1
3.38,113,311,0,0,2,2
3.75,101,0,3,1,0.6,1
3.75,101,0,3,1,0.6,1
3.75,101,0,3,1,0.6,1
3.59,103,0,0,1,2,2
3.59,103,0,0,1,2,3
3.59,103,0,0,1,2,3
3.59,103,0,0,1,2,2
3.59,103,0,0,1,2,2
3.57,93,306,4,1,25,2
3.57,93,306,4,1,25,1
3.57,93,306,4,1,25,4
3.14,105,307,8,0,0.7,3
3.14,105,307,8,0,0.7,3
3.14,105,307,8,0,0.7,4
3.43,101,300,0,0,0.8,3
3.43,101,300,0,0,0.8,1
3.75,109,318,3,0,0,1
3.46,84,301,1,2,3,3
3.46,84,301,1,2,3,2
