Undergrade CGPA,IELTS/TOEFL,GRE,Conference Paper,Journal Paper,Job Experience(Years),Class
3.08,107,319,0,0,0.3,3
3.95,101,312,0,1,0,4
3.95,101,312,0,1,0,4
3.58,117,325,0,0,0,1
3.58,117,325,0,0,0,2
3.58,117,325,0,0,0,2
3.82,96,315,0,0,0.6,2
3.82,96,315,0,0,0.6,4
3.29,90,315,2,3,1.5,4
3.29,90,315,2,3,1.5,4
3.59,103,317,4,0,2,2
3.59,103,317,4,0,2,3
3.59,103,317,4,0,2,2
3.85,90,315,1,0,5,3
3.13,94,308,1,0,2,2
3.13,94,308,1,0,2,1
3.13,94,308,1,0,2,4
3.6,84,314,5,1,0,2
3.6,84,314,5,1,0,2
3.93,108,320,0,0,0.8,1
3.5,113,314,0,0,0.95,1
3.81,82,317,2,0,3,3
3.4,103,330,2,0,2,3
3.87,109,298,0,0,4,1
3.59,103,0,0,1,2,2
3.59,103,0,0,1,2,3
3.57,93,306,4,1,25,4
